wafer_idx,die,block,block_idx_in_die,structure,material,alias,pin_config,pol,force_current,meanV,meanI,hit_comp,block_row,block_column,event_counter,__pin_variation_object,__curr_variation_object
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,P,1e-05,-3.308218537253929e-09,9.95e-06,False,19,12,1,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,P,5e-05,4.936597217257708e-07,4.999e-05,False,19,12,1,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,P,0.0001,9.314473081556984e-07,9.999e-05,False,19,12,1,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,P,0.0005,5.5747158151102325e-06,0.00049974,False,19,12,1,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,P,0.001,1.1419602810762861e-05,0.0009996699999999998,False,19,12,1,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,P,1e-05,1.793789606866526e-07,9.97e-06,False,19,12,1,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,P,5e-05,3.5581728267352657e-07,4.9999999999999996e-05,False,19,12,1,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,P,0.0001,1.197942690323374e-06,0.00010004,False,19,12,1,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,P,0.0005,5.703368758225659e-06,0.0004997199999999999,False,19,12,1,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,P,0.001,1.1517011467693115e-05,0.00099965,False,19,12,1,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,N,1e-05,1.44826455964224e-07,9.950000000000001e-06,False,19,12,1,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,N,5e-05,8.66018097085567e-07,4.9999999999999996e-05,False,19,12,1,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,N,0.0001,1.3596778188113378e-06,0.00010001,False,19,12,1,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,N,0.0005,5.777619885395136e-06,0.00049975,False,19,12,1,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,N,0.001,1.1420337970437809e-05,0.0009996599999999999,False,19,12,1,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,N,1e-05,1.2497714474069872e-07,9.999999999999999e-06,False,19,12,1,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,N,5e-05,2.8450679420383114e-07,5.0010000000000004e-05,False,19,12,1,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,N,0.0001,9.410043839299866e-07,9.999e-05,False,19,12,1,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,N,0.0005,5.603754622270569e-06,0.00049973,False,19,12,1,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,N,0.001,1.1239121110563791e-05,0.00099965,False,19,12,1,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,P,1e-05,-4.1904101471881974e-08,9.94e-06,False,19,12,2,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,P,5e-05,4.796916879018104e-07,4.9999999999999996e-05,False,19,12,2,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,P,0.0001,1.1273673615286223e-06,9.998e-05,False,19,12,2,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,P,0.0005,5.6566861188666335e-06,0.00049975,False,19,12,2,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,P,0.001,1.1261175900812148e-05,0.0009996599999999999,False,19,12,2,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,P,1e-05,5.8077614320679714e-08,9.950000000000001e-06,False,19,12,2,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,P,5e-05,5.179199909989657e-07,4.9999999999999996e-05,False,19,12,2,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,P,0.0001,1.1457463534022549e-06,0.00010003,False,19,12,2,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,P,0.0005,5.57324549576034e-06,0.00049971,False,19,12,2,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,P,0.001,1.1307858540171178e-05,0.0009996599999999999,False,19,12,2,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,N,1e-05,4.958652007506056e-07,9.94e-06,False,19,12,2,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,N,5e-05,7.564793055187171e-07,4.9999999999999996e-05,False,19,12,2,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,N,0.0001,9.123331566071203e-07,9.999999999999999e-05,False,19,12,2,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,N,0.0005,5.681681547814772e-06,0.0004997199999999999,False,19,12,2,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,N,0.001,1.1354908759367677e-05,0.00099964,False,19,12,2,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,N,1e-05,1.0770089237948526e-07,9.93e-06,False,19,12,2,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,N,5e-05,3.933104260957389e-07,4.9999999999999996e-05,False,19,12,2,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,N,0.0001,1.258593363506357e-06,0.00010003,False,19,12,2,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,N,0.0005,5.304912214405306e-06,0.0004997199999999999,False,19,12,2,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,N,0.001,1.1441290021173748e-05,0.0009996599999999999,False,19,12,2,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,P,1e-05,-1.907739356483071e-07,9.94e-06,False,19,12,3,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,P,5e-05,7.454519103945371e-07,4.999e-05,False,19,12,3,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,P,0.0001,1.1942668919486439e-06,0.00010003,False,19,12,3,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,P,0.0005,5.7228504896117096e-06,0.00049974,False,19,12,3,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,P,0.001,1.1096867713461874e-05,0.0009996699999999998,False,19,12,3,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,P,1e-05,4.072784599196984e-07,9.95e-06,False,19,12,3,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,P,5e-05,4.903515031885152e-07,4.996e-05,False,19,12,3,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,P,0.0001,1.0439267384223303e-06,0.00010001,False,19,12,3,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,P,0.0005,5.7055742372504936e-06,0.00049974,False,19,12,3,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,P,0.001,1.1281392791873145e-05,0.00099967,False,19,12,3,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,N,1e-05,-3.675798374719059e-10,9.950000000000001e-06,False,19,12,3,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,N,5e-05,4.708697718024669e-07,5.002e-05,False,19,12,3,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,N,0.0001,1.095755495505974e-06,0.00010001,False,19,12,3,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,N,0.0005,5.472161040455361e-06,0.0004997000000000001,False,19,12,3,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,N,0.001,1.0972625728396119e-05,0.00099967,False,19,12,3,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,N,1e-05,1.13949749616528e-08,9.94e-06,False,19,12,3,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,N,5e-05,8.230112561012676e-07,4.9999999999999996e-05,False,19,12,3,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,N,0.0001,9.608536951535102e-07,9.999e-05,False,19,12,3,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,N,0.0005,5.608900739995186e-06,0.0004997199999999999,False,19,12,3,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,N,0.001,1.1446436138898366e-05,0.00099963,False,19,12,3,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,P,1e-05,-6.212099253287915e-08,9.93e-06,False,19,12,4,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,P,5e-05,3.9772138414541023e-07,4.998e-05,False,19,12,4,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,P,0.0001,9.729838297901068e-07,0.00010004999999999999,False,19,12,4,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,P,0.0005,5.515167881439662e-06,0.0004997300000000001,False,19,12,4,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,P,0.001,1.1342778624731077e-05,0.00099965,False,19,12,4,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,P,1e-05,2.834040546914154e-07,9.96e-06,False,19,12,4,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,P,5e-05,5.60191672308323e-07,4.998e-05,False,19,12,4,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,P,0.0001,1.133248638928183e-06,9.999999999999999e-05,False,19,12,4,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,P,0.0005,5.401585711660614e-06,0.0004997000000000001,False,19,12,4,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,P,0.001,1.1346822002943277e-05,0.00099964,False,19,12,4,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,N,1e-05,2.3451593630755199e-07,9.94e-06,False,19,12,4,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,N,5e-05,4.591072170033405e-07,4.998e-05,False,19,12,4,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,N,0.0001,1.0115797127247365e-06,9.999e-05,False,19,12,4,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,N,0.0005,5.684254606677081e-06,0.00049973,False,19,12,4,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,N,0.001,1.0944322080910721e-05,0.0009996599999999999,False,19,12,4,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,N,1e-05,-1.8489265824874474e-07,9.950000000000001e-06,False,19,12,4,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,N,5e-05,8.15659659351816e-07,4.9999999999999996e-05,False,19,12,4,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,N,0.0001,8.366117100877552e-07,9.999999999999999e-05,False,19,12,4,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,N,0.0005,5.641247765692781e-06,0.0004997199999999999,False,19,12,4,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,N,0.001,1.109613255378693e-05,0.00099967,False,19,12,4,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,P,1e-05,2.3414835647007839e-07,9.97e-06,False,19,12,5,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,P,5e-05,6.939907331483661e-07,5.002e-05,False,19,12,5,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,P,0.0001,8.590340801735872e-07,9.999999999999999e-05,False,19,12,5,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,P,0.0005,5.638307126993e-06,0.0004997199999999999,False,19,12,5,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,P,0.001,1.1159356285832225e-05,0.00099963,False,19,12,5,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,P,1e-05,2.49219129806457e-07,9.94e-06,False,19,12,5,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,P,5e-05,4.2198165341860176e-07,4.998e-05,False,19,12,5,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,P,0.0001,8.7778065188469e-07,9.999e-05,False,19,12,5,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,P,0.0005,5.727996607336327e-06,0.00049975,False,19,12,5,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,P,0.001,1.1483929282320577e-05,0.00099964,False,19,12,5,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,N,1e-05,-5.219633692111736e-08,9.93e-06,False,19,12,5,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,N,5e-05,7.958103481282907e-07,4.995e-05,False,19,12,5,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,N,0.0001,1.0645112093207977e-06,9.998e-05,False,19,12,5,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,N,0.0005,5.780928103932389e-06,0.00049971,False,19,12,5,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R0,N,0.001,1.1173324319656185e-05,0.00099963,False,19,12,5,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,N,1e-05,2.8855017241603226e-07,9.990000000000001e-06,False,19,12,5,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,N,5e-05,4.5653415814103207e-07,4.9999999999999996e-05,False,19,12,5,structure,material
unknown,13,322,17,GC20_SC300,Ag,GC20_SC300,GC20_L_R90,N,0.0001,1.3225522552266008e-06,0.00010001,False,19,12,5,structure,material
