die,block,x,y,block_row,block_column,in_block_row,in_block_column,block_idx_in_die,material,structure,design
1,1,-4957.5,44620.0,1,10,1,1,1,unknown,cross_bridge,crossbridge2019
1,2,-830.0,44620.0,1,11,1,1,2,unknown,cross_bridge,crossbridge2019
1,3,3297.5,44620.0,1,12,1,1,3,unknown,cross_bridge,crossbridge2019
1,4,-17340.0,41470.0,2,7,1,1,4,unknown,cross_bridge,crossbridge2019
1,5,-13212.5,41470.0,2,8,1,1,5,unknown,cross_bridge,crossbridge2019
1,6,-9085.0,41470.0,2,9,1,1,6,unknown,cross_bridge,crossbridge2019
1,7,-4957.5,41470.0,2,10,1,1,7,unknown,cross_bridge,crossbridge2019
1,8,-830.0,41470.0,2,11,1,1,8,unknown,cross_bridge,crossbridge2019
1,9,3297.5,41470.0,2,12,1,1,9,unknown,cross_bridge,crossbridge2019
1,10,7425.0,41470.0,2,13,1,1,10,unknown,cross_bridge,crossbridge2019
1,11,11552.5,41470.0,2,14,1,1,11,unknown,cross_bridge,crossbridge2019
1,12,15680.0,41470.0,2,15,1,1,12,unknown,cross_bridge,crossbridge2019
1,13,-21467.5,38320.0,3,6,1,1,13,unknown,cross_bridge,crossbridge2019
1,14,-17340.0,38320.0,3,7,1,1,14,unknown,cross_bridge,crossbridge2019
1,15,-13212.5,38320.0,3,8,1,1,15,unknown,cross_bridge,crossbridge2019
1,16,-9085.0,38320.0,3,9,1,1,16,unknown,cross_bridge,crossbridge2019
1,17,-4957.5,38320.0,3,10,1,1,17,unknown,cross_bridge,crossbridge2019
1,18,-830.0,38320.0,3,11,1,1,18,unknown,cross_bridge,crossbridge2019
1,19,3297.5,38320.0,3,12,1,1,19,unknown,cross_bridge,crossbridge2019
1,20,7425.0,38320.0,3,13,1,1,20,unknown,cross_bridge,crossbridge2019
1,21,11552.5,38320.0,3,14,1,1,21,unknown,cross_bridge,crossbridge2019
1,22,15680.0,38320.0,3,15,1,1,22,unknown,cross_bridge,crossbridge2019
1,23,19807.5,38320.0,3,16,1,1,23,unknown,cross_bridge,crossbridge2019
1,24,-25595.0,35170.0,4,5,1,1,24,unknown,cross_bridge,crossbridge2019
1,25,-21467.5,35170.0,4,6,1,1,25,unknown,cross_bridge,crossbridge2019
1,26,-17340.0,35170.0,4,7,1,1,26,unknown,cross_bridge,crossbridge2019
1,27,-13212.5,35170.0,4,8,1,1,27,unknown,cross_bridge,crossbridge2019
1,28,-9085.0,35170.0,4,9,1,1,28,unknown,cross_bridge,crossbridge2019
1,29,-4957.5,35170.0,4,10,1,1,29,unknown,cross_bridge,crossbridge2019
1,30,-830.0,35170.0,4,11,1,1,30,unknown,cross_bridge,crossbridge2019
1,31,3297.5,35170.0,4,12,1,1,31,unknown,cross_bridge,crossbridge2019
1,32,7425.0,35170.0,4,13,1,1,32,unknown,cross_bridge,crossbridge2019
1,33,11552.5,35170.0,4,14,1,1,33,unknown,cross_bridge,crossbridge2019
1,34,15680.0,35170.0,4,15,1,1,34,unknown,cross_bridge,crossbridge2019
1,35,19807.5,35170.0,4,16,1,1,35,unknown,cross_bridge,crossbridge2019
1,36,23935.0,35170.0,4,17,1,1,36,unknown,cross_bridge,crossbridge2019
1,37,-29722.5,32020.0,5,4,1,1,37,unknown,cross_bridge,crossbridge2019
1,38,-25595.0,32020.0,5,5,1,1,38,unknown,cross_bridge,crossbridge2019
1,39,-21467.5,32020.0,5,6,1,1,39,unknown,cross_bridge,crossbridge2019
1,40,-17340.0,32020.0,5,7,1,1,40,unknown,cross_bridge,crossbridge2019
1,41,-13212.5,32020.0,5,8,1,1,41,unknown,cross_bridge,crossbridge2019
1,42,-9085.0,32020.0,5,9,1,1,42,unknown,cross_bridge,crossbridge2019
1,43,-4957.5,32020.0,5,10,1,1,43,unknown,cross_bridge,crossbridge2019
1,44,-830.0,32020.0,5,11,1,1,44,unknown,cross_bridge,crossbridge2019
1,45,3297.5,32020.0,5,12,1,1,45,unknown,cross_bridge,crossbridge2019
1,46,7425.0,32020.0,5,13,1,1,46,unknown,cross_bridge,crossbridge2019
1,47,11552.5,32020.0,5,14,1,1,47,unknown,cross_bridge,crossbridge2019
1,48,15680.0,32020.0,5,15,1,1,48,unknown,cross_bridge,crossbridge2019
1,49,19807.5,32020.0,5,16,1,1,49,unknown,cross_bridge,crossbridge2019
1,50,23935.0,32020.0,5,17,1,1,50,unknown,cross_bridge,crossbridge2019
1,51,28062.5,32020.0,5,18,1,1,51,unknown,cross_bridge,crossbridge2019
1,52,-33850.0,28870.0,6,3,1,1,52,unknown,cross_bridge,crossbridge2019
1,53,-29722.5,28870.0,6,4,1,1,53,unknown,cross_bridge,crossbridge2019
1,54,-25595.0,28870.0,6,5,1,1,54,unknown,cross_bridge,crossbridge2019
1,55,-21467.5,28870.0,6,6,1,1,55,unknown,cross_bridge,crossbridge2019
1,56,-17340.0,28870.0,6,7,1,1,56,unknown,cross_bridge,crossbridge2019
1,57,-13212.5,28870.0,6,8,1,1,57,unknown,cross_bridge,crossbridge2019
1,58,-9085.0,28870.0,6,9,1,1,58,unknown,cross_bridge,crossbridge2019
1,59,-4957.5,28870.0,6,10,1,1,59,unknown,cross_bridge,crossbridge2019
1,60,-830.0,28870.0,6,11,1,1,60,unknown,cross_bridge,crossbridge2019
1,61,3297.5,28870.0,6,12,1,1,61,unknown,cross_bridge,crossbridge2019
1,62,7425.0,28870.0,6,13,1,1,62,unknown,cross_bridge,crossbridge2019
1,63,11552.5,28870.0,6,14,1,1,63,unknown,cross_bridge,crossbridge2019
1,64,15680.0,28870.0,6,15,1,1,64,unknown,cross_bridge,crossbridge2019
1,65,19807.5,28870.0,6,16,1,1,65,unknown,cross_bridge,crossbridge2019
1,66,23935.0,28870.0,6,17,1,1,66,unknown,cross_bridge,crossbridge2019
1,67,28062.5,28870.0,6,18,1,1,67,unknown,cross_bridge,crossbridge2019
1,68,32190.0,28870.0,6,19,1,1,68,unknown,cross_bridge,crossbridge2019
1,69,-33850.0,25720.0,7,3,1,1,69,unknown,cross_bridge,crossbridge2019
1,70,-29722.5,25720.0,7,4,1,1,70,unknown,cross_bridge,crossbridge2019
1,71,-25595.0,25720.0,7,5,1,1,71,unknown,cross_bridge,crossbridge2019
1,72,-21467.5,25720.0,7,6,1,1,72,unknown,cross_bridge,crossbridge2019
1,73,-17340.0,25720.0,7,7,1,1,73,unknown,cross_bridge,crossbridge2019
1,74,-13212.5,25720.0,7,8,1,1,74,unknown,cross_bridge,crossbridge2019
1,75,-9085.0,25720.0,7,9,1,1,75,unknown,cross_bridge,crossbridge2019
1,76,-4957.5,25720.0,7,10,1,1,76,unknown,cross_bridge,crossbridge2019
1,77,-830.0,25720.0,7,11,1,1,77,unknown,cross_bridge,crossbridge2019
1,78,3297.5,25720.0,7,12,1,1,78,unknown,cross_bridge,crossbridge2019
1,79,7425.0,25720.0,7,13,1,1,79,unknown,cross_bridge,crossbridge2019
1,80,11552.5,25720.0,7,14,1,1,80,unknown,cross_bridge,crossbridge2019
1,81,15680.0,25720.0,7,15,1,1,81,unknown,cross_bridge,crossbridge2019
1,82,19807.5,25720.0,7,16,1,1,82,unknown,cross_bridge,crossbridge2019
1,83,23935.0,25720.0,7,17,1,1,83,unknown,cross_bridge,crossbridge2019
1,84,28062.5,25720.0,7,18,1,1,84,unknown,cross_bridge,crossbridge2019
1,85,32190.0,25720.0,7,19,1,1,85,unknown,cross_bridge,crossbridge2019
1,86,-37977.5,22570.0,8,2,1,1,86,unknown,cross_bridge,crossbridge2019
1,87,-33850.0,22570.0,8,3,1,1,87,unknown,cross_bridge,crossbridge2019
1,88,-29722.5,22570.0,8,4,1,1,88,unknown,cross_bridge,crossbridge2019
1,89,-25595.0,22570.0,8,5,1,1,89,unknown,cross_bridge,crossbridge2019
1,90,-21467.5,22570.0,8,6,1,1,90,unknown,cross_bridge,crossbridge2019
1,91,-17340.0,22570.0,8,7,1,1,91,unknown,cross_bridge,crossbridge2019
1,92,-13212.5,22570.0,8,8,1,1,92,unknown,cross_bridge,crossbridge2019
1,93,-9085.0,22570.0,8,9,1,1,93,unknown,cross_bridge,crossbridge2019
1,94,-4957.5,22570.0,8,10,1,1,94,unknown,cross_bridge,crossbridge2019
1,95,-830.0,22570.0,8,11,1,1,95,unknown,cross_bridge,crossbridge2019
1,96,3297.5,22570.0,8,12,1,1,96,unknown,cross_bridge,crossbridge2019
1,97,7425.0,22570.0,8,13,1,1,97,unknown,cross_bridge,crossbridge2019
1,98,11552.5,22570.0,8,14,1,1,98,unknown,cross_bridge,crossbridge2019
1,99,15680.0,22570.0,8,15,1,1,99,unknown,cross_bridge,crossbridge2019
1,100,19807.5,22570.0,8,16,1,1,100,unknown,cross_bridge,crossbridge2019
1,101,23935.0,22570.0,8,17,1,1,101,unknown,cross_bridge,crossbridge2019
1,102,28062.5,22570.0,8,18,1,1,102,unknown,cross_bridge,crossbridge2019
1,103,32190.0,22570.0,8,19,1,1,103,unknown,cross_bridge,crossbridge2019
1,104,36317.5,22570.0,8,20,1,1,104,unknown,cross_bridge,crossbridge2019
1,105,-37977.5,19420.0,9,2,1,1,105,unknown,cross_bridge,crossbridge2019
1,106,-33850.0,19420.0,9,3,1,1,106,unknown,cross_bridge,crossbridge2019
1,107,-29722.5,19420.0,9,4,1,1,107,unknown,cross_bridge,crossbridge2019
1,108,-25595.0,19420.0,9,5,1,1,108,unknown,cross_bridge,crossbridge2019
1,109,-21467.5,19420.0,9,6,1,1,109,unknown,cross_bridge,crossbridge2019
1,110,-17340.0,19420.0,9,7,1,1,110,unknown,cross_bridge,crossbridge2019
1,111,-13212.5,19420.0,9,8,1,1,111,unknown,cross_bridge,crossbridge2019
1,112,-9085.0,19420.0,9,9,1,1,112,unknown,cross_bridge,crossbridge2019
1,113,-4957.5,19420.0,9,10,1,1,113,unknown,cross_bridge,crossbridge2019
1,114,-830.0,19420.0,9,11,1,1,114,unknown,cross_bridge,crossbridge2019
1,115,3297.5,19420.0,9,12,1,1,115,unknown,cross_bridge,crossbridge2019
1,116,7425.0,19420.0,9,13,1,1,116,unknown,cross_bridge,crossbridge2019
1,117,11552.5,19420.0,9,14,1,1,117,unknown,cross_bridge,crossbridge2019
1,118,15680.0,19420.0,9,15,1,1,118,unknown,cross_bridge,crossbridge2019
1,119,19807.5,19420.0,9,16,1,1,119,unknown,cross_bridge,crossbridge2019
1,120,23935.0,19420.0,9,17,1,1,120,unknown,cross_bridge,crossbridge2019
1,121,28062.5,19420.0,9,18,1,1,121,unknown,cross_bridge,crossbridge2019
1,122,32190.0,19420.0,9,19,1,1,122,unknown,cross_bridge,crossbridge2019
1,123,36317.5,19420.0,9,20,1,1,123,unknown,cross_bridge,crossbridge2019
1,124,-42105.0,16270.0,10,1,1,1,124,unknown,cross_bridge,crossbridge2019
1,125,-37977.5,16270.0,10,2,1,1,125,unknown,cross_bridge,crossbridge2019
1,126,-33850.0,16270.0,10,3,1,1,126,unknown,cross_bridge,crossbridge2019
1,127,-29722.5,16270.0,10,4,1,1,127,unknown,cross_bridge,crossbridge2019
1,128,-25595.0,16270.0,10,5,1,1,128,unknown,cross_bridge,crossbridge2019
1,129,-21467.5,16270.0,10,6,1,1,129,unknown,cross_bridge,crossbridge2019
1,130,-17340.0,16270.0,10,7,1,1,130,unknown,cross_bridge,crossbridge2019
1,131,-13212.5,16270.0,10,8,1,1,131,unknown,cross_bridge,crossbridge2019
1,132,-9085.0,16270.0,10,9,1,1,132,unknown,cross_bridge,crossbridge2019
1,133,-4957.5,16270.0,10,10,1,1,133,unknown,cross_bridge,crossbridge2019
1,134,-830.0,16270.0,10,11,1,1,134,unknown,cross_bridge,crossbridge2019
1,135,3297.5,16270.0,10,12,1,1,135,unknown,cross_bridge,crossbridge2019
1,136,7425.0,16270.0,10,13,1,1,136,unknown,cross_bridge,crossbridge2019
1,137,11552.5,16270.0,10,14,1,1,137,unknown,cross_bridge,crossbridge2019
1,138,15680.0,16270.0,10,15,1,1,138,unknown,cross_bridge,crossbridge2019
1,139,19807.5,16270.0,10,16,1,1,139,unknown,cross_bridge,crossbridge2019
1,140,23935.0,16270.0,10,17,1,1,140,unknown,cross_bridge,crossbridge2019
1,141,28062.5,16270.0,10,18,1,1,141,unknown,cross_bridge,crossbridge2019
1,142,32190.0,16270.0,10,19,1,1,142,unknown,cross_bridge,crossbridge2019
1,143,36317.5,16270.0,10,20,1,1,143,unknown,cross_bridge,crossbridge2019
1,144,40445.0,16270.0,10,21,1,1,144,unknown,cross_bridge,crossbridge2019
1,145,-42105.0,13120.0,11,1,1,1,145,unknown,cross_bridge,crossbridge2019
1,146,-37977.5,13120.0,11,2,1,1,146,unknown,cross_bridge,crossbridge2019
1,147,-33850.0,13120.0,11,3,1,1,147,unknown,cross_bridge,crossbridge2019
1,148,-29722.5,13120.0,11,4,1,1,148,unknown,cross_bridge,crossbridge2019
1,149,-25595.0,13120.0,11,5,1,1,149,unknown,cross_bridge,crossbridge2019
1,150,-21467.5,13120.0,11,6,1,1,150,unknown,cross_bridge,crossbridge2019
1,151,-17340.0,13120.0,11,7,1,1,151,unknown,cross_bridge,crossbridge2019
1,152,-13212.5,13120.0,11,8,1,1,152,unknown,cross_bridge,crossbridge2019
1,153,-9085.0,13120.0,11,9,1,1,153,unknown,cross_bridge,crossbridge2019
1,154,-4957.5,13120.0,11,10,1,1,154,unknown,cross_bridge,crossbridge2019
1,155,-830.0,13120.0,11,11,1,1,155,unknown,cross_bridge,crossbridge2019
1,156,3297.5,13120.0,11,12,1,1,156,unknown,cross_bridge,crossbridge2019
1,157,7425.0,13120.0,11,13,1,1,157,unknown,cross_bridge,crossbridge2019
1,158,11552.5,13120.0,11,14,1,1,158,unknown,cross_bridge,crossbridge2019
1,159,15680.0,13120.0,11,15,1,1,159,unknown,cross_bridge,crossbridge2019
1,160,19807.5,13120.0,11,16,1,1,160,unknown,cross_bridge,crossbridge2019
1,161,23935.0,13120.0,11,17,1,1,161,unknown,cross_bridge,crossbridge2019
1,162,28062.5,13120.0,11,18,1,1,162,unknown,cross_bridge,crossbridge2019
1,163,32190.0,13120.0,11,19,1,1,163,unknown,cross_bridge,crossbridge2019
1,164,36317.5,13120.0,11,20,1,1,164,unknown,cross_bridge,crossbridge2019
1,165,40445.0,13120.0,11,21,1,1,165,unknown,cross_bridge,crossbridge2019
1,166,-42105.0,9970.0,12,1,1,1,166,unknown,cross_bridge,crossbridge2019
1,167,-37977.5,9970.0,12,2,1,1,167,unknown,cross_bridge,crossbridge2019
1,168,-33850.0,9970.0,12,3,1,1,168,unknown,cross_bridge,crossbridge2019
1,169,-29722.5,9970.0,12,4,1,1,169,unknown,cross_bridge,crossbridge2019
1,170,-25595.0,9970.0,12,5,1,1,170,unknown,cross_bridge,crossbridge2019
1,171,-21467.5,9970.0,12,6,1,1,171,unknown,cross_bridge,crossbridge2019
1,172,-17340.0,9970.0,12,7,1,1,172,unknown,cross_bridge,crossbridge2019
1,173,-13212.5,9970.0,12,8,1,1,173,unknown,cross_bridge,crossbridge2019
1,174,-9085.0,9970.0,12,9,1,1,174,unknown,cross_bridge,crossbridge2019
1,175,-4957.5,9970.0,12,10,1,1,175,unknown,cross_bridge,crossbridge2019
1,176,-830.0,9970.0,12,11,1,1,176,unknown,cross_bridge,crossbridge2019
1,177,3297.5,9970.0,12,12,1,1,177,unknown,cross_bridge,crossbridge2019
1,178,7425.0,9970.0,12,13,1,1,178,unknown,cross_bridge,crossbridge2019
1,179,11552.5,9970.0,12,14,1,1,179,unknown,cross_bridge,crossbridge2019
1,180,15680.0,9970.0,12,15,1,1,180,unknown,cross_bridge,crossbridge2019
1,181,19807.5,9970.0,12,16,1,1,181,unknown,cross_bridge,crossbridge2019
1,182,23935.0,9970.0,12,17,1,1,182,unknown,cross_bridge,crossbridge2019
1,183,28062.5,9970.0,12,18,1,1,183,unknown,cross_bridge,crossbridge2019
1,184,32190.0,9970.0,12,19,1,1,184,unknown,cross_bridge,crossbridge2019
1,185,36317.5,9970.0,12,20,1,1,185,unknown,cross_bridge,crossbridge2019
1,186,40445.0,9970.0,12,21,1,1,186,unknown,cross_bridge,crossbridge2019
1,187,-42105.0,6820.0,13,1,1,1,187,unknown,cross_bridge,crossbridge2019
1,188,-37977.5,6820.0,13,2,1,1,188,unknown,cross_bridge,crossbridge2019
1,189,-33850.0,6820.0,13,3,1,1,189,unknown,cross_bridge,crossbridge2019
1,190,-29722.5,6820.0,13,4,1,1,190,unknown,cross_bridge,crossbridge2019
1,191,-25595.0,6820.0,13,5,1,1,191,unknown,cross_bridge,crossbridge2019
1,192,-21467.5,6820.0,13,6,1,1,192,unknown,cross_bridge,crossbridge2019
1,193,-17340.0,6820.0,13,7,1,1,193,unknown,cross_bridge,crossbridge2019
1,194,-13212.5,6820.0,13,8,1,1,194,unknown,cross_bridge,crossbridge2019
1,195,-9085.0,6820.0,13,9,1,1,195,unknown,cross_bridge,crossbridge2019
1,196,-4957.5,6820.0,13,10,1,1,196,unknown,cross_bridge,crossbridge2019
1,197,-830.0,6820.0,13,11,1,1,197,unknown,cross_bridge,crossbridge2019
1,198,3297.5,6820.0,13,12,1,1,198,unknown,cross_bridge,crossbridge2019
1,199,7425.0,6820.0,13,13,1,1,199,unknown,cross_bridge,crossbridge2019
1,200,11552.5,6820.0,13,14,1,1,200,unknown,cross_bridge,crossbridge2019
1,201,15680.0,6820.0,13,15,1,1,201,unknown,cross_bridge,crossbridge2019
1,202,19807.5,6820.0,13,16,1,1,202,unknown,cross_bridge,crossbridge2019
1,203,23935.0,6820.0,13,17,1,1,203,unknown,cross_bridge,crossbridge2019
1,204,28062.5,6820.0,13,18,1,1,204,unknown,cross_bridge,crossbridge2019
1,205,32190.0,6820.0,13,19,1,1,205,unknown,cross_bridge,crossbridge2019
1,206,36317.5,6820.0,13,20,1,1,206,unknown,cross_bridge,crossbridge2019
1,207,40445.0,6820.0,13,21,1,1,207,unknown,cross_bridge,crossbridge2019
1,208,-42105.0,3670.0,14,1,1,1,208,unknown,cross_bridge,crossbridge2019
1,209,-37977.5,3670.0,14,2,1,1,209,unknown,cross_bridge,crossbridge2019
1,210,-33850.0,3670.0,14,3,1,1,210,unknown,cross_bridge,crossbridge2019
1,211,-29722.5,3670.0,14,4,1,1,211,unknown,cross_bridge,crossbridge2019
1,212,-25595.0,3670.0,14,5,1,1,212,unknown,cross_bridge,crossbridge2019
1,213,-21467.5,3670.0,14,6,1,1,213,unknown,cross_bridge,crossbridge2019
1,214,-17340.0,3670.0,14,7,1,1,214,unknown,cross_bridge,crossbridge2019
1,215,-13212.5,3670.0,14,8,1,1,215,unknown,cross_bridge,crossbridge2019
1,216,-9085.0,3670.0,14,9,1,1,216,unknown,cross_bridge,crossbridge2019
1,217,-4957.5,3670.0,14,10,1,1,217,unknown,cross_bridge,crossbridge2019
1,218,-830.0,3670.0,14,11,1,1,218,unknown,cross_bridge,crossbridge2019
1,219,3297.5,3670.0,14,12,1,1,219,unknown,cross_bridge,crossbridge2019
1,220,7425.0,3670.0,14,13,1,1,220,unknown,cross_bridge,crossbridge2019
1,221,11552.5,3670.0,14,14,1,1,221,unknown,cross_bridge,crossbridge2019
1,222,15680.0,3670.0,14,15,1,1,222,unknown,cross_bridge,crossbridge2019
1,223,19807.5,3670.0,14,16,1,1,223,unknown,cross_bridge,crossbridge2019
1,224,23935.0,3670.0,14,17,1,1,224,unknown,cross_bridge,crossbridge2019
1,225,28062.5,3670.0,14,18,1,1,225,unknown,cross_bridge,crossbridge2019
1,226,32190.0,3670.0,14,19,1,1,226,unknown,cross_bridge,crossbridge2019
1,227,36317.5,3670.0,14,20,1,1,227,unknown,cross_bridge,crossbridge2019
1,228,40445.0,3670.0,14,21,1,1,228,unknown,cross_bridge,crossbridge2019
1,229,-42105.0,520.0,15,1,1,1,229,unknown,cross_bridge,crossbridge2019
1,230,-37977.5,520.0,15,2,1,1,230,unknown,cross_bridge,crossbridge2019
1,231,-33850.0,520.0,15,3,1,1,231,unknown,cross_bridge,crossbridge2019
1,232,-29722.5,520.0,15,4,1,1,232,unknown,cross_bridge,crossbridge2019
1,233,-25595.0,520.0,15,5,1,1,233,unknown,cross_bridge,crossbridge2019
1,234,-21467.5,520.0,15,6,1,1,234,unknown,cross_bridge,crossbridge2019
1,235,-17340.0,520.0,15,7,1,1,235,unknown,cross_bridge,crossbridge2019
1,236,-13212.5,520.0,15,8,1,1,236,unknown,cross_bridge,crossbridge2019
1,237,-9085.0,520.0,15,9,1,1,237,unknown,cross_bridge,crossbridge2019
1,238,-4957.5,520.0,15,10,1,1,238,unknown,cross_bridge,crossbridge2019
1,239,-830.0,520.0,15,11,1,1,239,unknown,cross_bridge,crossbridge2019
1,240,3297.5,520.0,15,12,1,1,240,unknown,cross_bridge,crossbridge2019
